counting_accuracy,arithmetic_accuracy,symbol_confusion,quantity_comparison,fact_recall_consistency,number_line_deviation,label
0.27434373287207203,0.11090222449487275,0.5407389060569531,0.41854818015423206,0.15990092141219403,0.6485083682021575,1
0.8505097498019274,0.9176404505350488,0.033969366977737614,0.8219099215832384,0.8455218727428087,0.1622481191914619,0
0.945508192418565,0.7515034585129651,0.24234943554798669,0.9078635283089956,0.8667612442596878,0.20985836112077158,0
0.8236053216854969,0.7415192757904373,0.1997295720796102,0.8574016920056866,0.8918124401628327,0.101399634308547,0
0.9720599732019508,0.8762109605726731,0.02562074528726215,0.8349411972113285,0.9269068164230903,0.2382403685196817,0
0.8483791158291276,0.9684242712493903,0.08030053115828927,0.8231796091714799,0.969579073170691,0.26887701494147365,0
0.9057138306474043,0.9576941641366661,0.0266319800868698,0.9594984928623329,0.796185971965068,0.053499453728464895,0
0.2718109509026139,0.22539055240416614,0.6004768018417869,0.2961702758049497,0.14049354582149265,0.6184707062235995,1
0.8716851443626004,0.8325561124273192,0.10401562837077334,0.9239356386571342,0.9680529914179954,0.2270367668707191,0
0.29960021063530373,0.3233326503512661,0.5607920729896205,0.23909539642738728,0.2036881111108477,0.8230809476176228,1
0.7739044741726905,0.7189760226696038,0.039512860561906525,0.9576234905588741,0.8901349854241862,0.075960349010993,0
0.3665887475984544,0.25827388672760515,0.7621743913762645,0.2699562663264849,0.3593208961583193,0.6237474248320052,1
0.40823949619287103,0.10483739391166447,0.6490628519576589,0.3055129453876425,0.26304532857490437,0.5290945047108786,1
0.9370394121178325,0.7653342405302705,0.20311134446460305,0.9409636369732279,0.8685630868724539,0.22226496201659565,0
0.3985580936645017,0.2066589391456023,0.8235434156134261,0.2884104109656584,0.2713638753254552,0.7981590956566158,1
0.8136867729437522,0.7908302822852274,0.1378038030518468,0.945389048304746,0.9789765289436994,0.16352502385796705,0
0.8984398615970955,0.9709820866716743,0.029564055423882716,0.7696235733598494,0.9126700018754748,0.2471233385736899,0
0.9571087084991734,0.8245321530564798,0.02680197068756005,0.8313344431898859,0.7692203770621161,0.08735893649898725,0
0.9316802670512517,0.722658125807766,0.24827436524421062,0.8283007257472507,0.8788191793301785,0.0268956693707037,0
0.8012077235071838,0.7269102757044537,0.28846311686433285,0.9421784947978751,0.8378898263069381,0.06708076449710133,0
0.9800365315749557,0.8033789787180915,0.048295329506212424,0.8689493165361865,0.9831322361034449,0.0011490871500967725,0
0.7714374529761996,0.9815342921231223,0.05132579005714861,0.7339730354919459,0.8710561647399413,0.25855314698844895,0
0.8431329453081778,0.9983692770053574,0.20375150986139784,0.7222224721631343,0.9978496395045926,0.12236827103405712,0
0.2862207601536448,0.26736375507336574,0.6217230367283457,0.2259372521360457,0.10042850292375302,0.6798333411681049,1
0.9510590266679777,0.871694555689023,0.29976218968303225,0.78605399369416,0.7841365194280165,0.04792483807018326,0
0.7492190764796005,0.7855559788030143,0.23785201358205812,0.9717270371909343,0.9925261509123045,0.06968689622893579,0
0.4643892636842275,0.19847652678320113,0.5451362178067538,0.4610074776560497,0.2908316903930856,0.5658923584324247,1
0.3289493772539008,0.1861773084631203,0.7947178274840788,0.3360248691872804,0.3967839835319156,0.5218979929038381,1
0.806504579840874,0.8445700501329931,0.15094006642449592,0.794780746715691,0.9187720747292704,0.2624241220466924,0
0.4816157905933589,0.3415280130398579,0.8402320789226398,0.36516359018599864,0.34776646792804444,0.6214015636591809,1
0.3195436286327643,0.1950739041455633,0.6869549341791702,0.2856738848715909,0.3884834326763341,0.6251378512022673,1
0.22941336143328195,0.25804514981512405,0.5228396313780705,0.23316294989257416,0.1658168167588739,0.6857400999528567,1
0.8299752796927083,0.9399075586008374,0.22184239616523402,0.8278954881972104,0.8001112622726889,0.09494063521844957,0
0.9321985261882026,0.7156217218663808,0.0038464948531817477,0.9386633175779944,0.8431439127967147,0.03926434156607279,0
0.7706697803783503,0.9797511859292147,0.25785089268746936,0.9129355150671917,0.844667569101198,0.15609708785741572,0
0.4925733605851876,0.3897311331652862,0.5861076183143337,0.44333136989159544,0.15917279985010505,0.5854149911535805,1
0.902827910249373,0.8215003295762645,0.27946332213195607,0.7267029204688026,0.8534576922428478,0.27555645913293636,0
0.47123409814385153,0.14695876402472238,0.6466550800385826,0.3857364200140089,0.14781846543142066,0.8872088688182955,1
0.9744247986182981,0.7500850537103407,0.036346638378295625,0.7256225448424796,0.9728330992109893,0.05808714293863823,0
0.3248854785633064,0.23465540969560092,0.7396044176854271,0.2215206031242275,0.16802758522015482,0.8725961547675705,1
0.9725230321805709,0.9343871942217077,0.005820373685464631,0.7981020305488306,0.8883876206028724,0.0825570635320427,0
0.4728760085161332,0.2901668385497326,0.5287626869265782,0.4727016766507109,0.3873299974528668,0.5310849673566902,1
0.3597080704583945,0.19100928466425116,0.657135630592561,0.25389536538660257,0.2734216306037238,0.8831917412995562,1
0.8509217800814827,0.7248743744183443,0.18600040004322252,0.802066898335377,0.9567775568773893,0.13040344449494107,0
0.7578518826826737,0.7573316868073434,0.2306292542163481,0.779676279492208,0.9301700182477669,0.06176619322997981,0
0.7965059106103928,0.8396460917319097,0.2829587549080352,0.9795194274261474,0.7620615626266863,0.10746571237292184,0
0.24481981653613172,0.25299552379404916,0.6842330202778666,0.47022804873521973,0.37900161333732185,0.6534269564029168,1
0.34752138290569684,0.36887087474383995,0.8226831230980246,0.2010968934033948,0.19601786925507475,0.6687096967744504,1
0.2689148851049695,0.15987148476878163,0.5151138026382719,0.3930109175209282,0.1787530871449497,0.5209388713725253,1
0.7692937931584191,0.940574185850838,0.255446754493964,0.8449198735579908,0.8248212011226058,0.2933561080505345,0
0.7601693978764209,0.7646077848563825,0.08756015311091993,0.7518271954843262,0.8138096794612559,0.27325026809692615,0
0.38460435218857225,0.22358396458367913,0.873764317828486,0.2145392697427467,0.16308285337055844,0.7263554420407036,1
0.8846657869579537,0.7118672519687839,0.12091162737213965,0.8947461894492618,0.9094211639210205,0.19144197075488079,0
0.7961689673082774,0.7280560370793728,0.12813373392580021,0.7386263312104167,0.9842870975562001,0.14255125980678848,0
0.7951777523070602,0.92989122133567,0.14938457777467914,0.7930102072037349,0.9435903227172405,0.26014564530033657,0
0.40190244988660306,0.1140893267223002,0.7265291520666128,0.42898847359918446,0.14095090362507467,0.5914683005538414,1
0.9647485315204409,0.7060365165559221,0.2258181413477928,0.8421319877543268,0.8340316476518821,0.0021289597484661525,0
0.44581946928994787,0.20794747019096996,0.7163062525202172,0.4031902059006979,0.3107888729313748,0.882392023530429,1
0.8594019859709827,0.8199158652923282,0.2861110879475124,0.8926330705076563,0.7894451068829667,0.03793927362107134,0
0.4527663504395544,0.2086544808382455,0.7641878885457725,0.34124492580976945,0.1596789339385115,0.740674643448186,1
0.7182049206852047,0.8240027379613577,0.1639844818991013,0.8308140922355737,0.9246016525752973,0.24837748636359372,0
0.9313729222099534,0.7116438843435406,0.05823863113379166,0.8609822527791322,0.9804466121331403,0.25048703251563503,0
0.9527603525055405,0.7909624581279024,0.12883436912361076,0.8412117841947813,0.7472114750049731,0.009320439073336894,0
0.48407086983815506,0.17221377569905205,0.5959795614894525,0.22501371613062787,0.37855232558313356,0.7318948459759088,1
0.4001110571376062,0.37347306617891585,0.6382480675603158,0.3864521933414252,0.11163983641866625,0.5747090112924518,1
0.9493737415269827,0.9300305069015007,0.10519280743714406,0.8130431883322637,0.8600663300660738,7.23014055403648e-05,0
0.27237330081140837,0.16246954258246435,0.6001931786999054,0.4417717527600324,0.18390215696393297,0.5766085288200593,1
0.35127903823790946,0.35969351091181967,0.5965398815349999,0.22356087283783962,0.20692142075489944,0.7990607298259911,1
0.3652071634084384,0.3450380108723043,0.8838368590436936,0.4377987430254851,0.28114092365312604,0.6973366352209522,1
0.21202072590448,0.39529659364421244,0.653392449030017,0.24566846417506005,0.30001265661893706,0.6137153156381837,1
0.3757334812793143,0.2760303723533774,0.6782919283611477,0.4508355846635128,0.17949011846663293,0.6794530366470937,1
0.3613076385772914,0.2990874162301899,0.8135887402022358,0.3184421848634768,0.29381408322897884,0.5602443812274076,1
0.4797944301627436,0.21491764192630108,0.7918085687905754,0.2061023245646533,0.1615561428714421,0.6948330177294312,1
0.963475740319704,0.8581765449852031,0.2789611446881637,0.8451390689748388,0.8471347290207849,0.03592403655015956,0
0.44079687324566597,0.17408962374011877,0.859844995748926,0.4732472660991188,0.382993033562245,0.708092195641236,1
0.4031281354350933,0.3335547640184991,0.5524058474601863,0.3802871584992492,0.11028937039099351,0.6990264333554903,1
0.7464528044860682,0.7548768777886253,0.10951427000778045,0.8297311500149509,0.8869517273596561,0.022328525531554698,0
0.8511075283712334,0.7547875390759303,0.17219255250952256,0.891221383678355,0.8670127769658561,0.22148865314349228,0
0.8006827732722703,0.9295319774899393,0.1298301245124581,0.845255349496779,0.8944306381783214,0.005507515199767187,0
0.8961982664260745,0.8855755447216346,0.09295413502598397,0.7257382854698468,0.7272806349739123,0.27696712409556856,0
0.40678379636775114,0.13813078413122212,0.6426892677235625,0.37774489817047896,0.35067151152719467,0.5174643714852034,1
0.7709899394410026,0.9669246970886141,0.002749665055144945,0.7604197308381662,0.9877072527918898,0.18402055395665132,0
0.27850140999125195,0.12009732831875429,0.5112765361788889,0.27342352389107816,0.3644457458766732,0.6663654617190038,1
0.4161000107497979,0.3754855106139874,0.6632161846411266,0.2573832113112191,0.25513537925707586,0.8632334748239419,1
0.9413123242413102,0.7197489530089461,0.20777184002327453,0.8715692567376861,0.9722389529039277,0.03674442505508917,0
0.860210833961397,0.9638388080535677,0.12300713602252289,0.8445984753198601,0.7211382033000875,0.08344309213467324,0
0.7973519947506842,0.983536734623466,0.0848002081623477,0.8382606205808956,0.9013913270692839,0.048655011722363216,0
0.8459327161425623,0.9215617118427722,0.2600565639081198,0.887877782398728,0.9007160545950843,0.037885041775370686,0
0.9837329491739042,0.7397722232453446,0.23240188115453947,0.7794448965334956,0.9800779431103754,0.21598786181084387,0
0.9261441138935107,0.765717751917965,0.13291199299054823,0.8853439583767859,0.9309920854619802,0.03118781277371687,0
0.4887095949363585,0.3670662011663669,0.6081394361982337,0.4468280729096996,0.25549717691194707,0.6847225926248075,1
0.29433023174342166,0.27429057598947776,0.7919556470814391,0.3232798714888275,0.28876575790248765,0.7797251684621216,1
0.41333654510458573,0.11558982943935409,0.8438991222740269,0.33747599442951437,0.17872482450886434,0.5967058029918726,1
0.8449042338531851,0.9660494618406877,0.11350427450479407,0.924917724035063,0.7290456192961655,0.14281701064531852,0
0.9975058421178207,0.9311313408377011,0.0631585465321839,0.8504324421093732,0.77008742909457,0.12286827817875277,0
0.9340252071204894,0.9313674445871211,0.06843011337071554,0.976666995446458,0.877770454829448,0.11397728728860435,0
0.8505806742342582,0.8815213760313231,0.16796715955373562,0.8459215106608534,0.8514798412268201,0.052923573128365854,0
0.4438198712914038,0.26252809598230464,0.5524319446818813,0.42984713047483336,0.37973319351320534,0.8789227596947848,1
0.8107053197233518,0.7406550620682262,0.15551988798991953,0.7337827688047661,0.9801962255537852,0.0550738882065438,0
0.27582975798534926,0.22199095806549116,0.6532657874236503,0.4383988677193667,0.23689504616528873,0.5683073040013348,1
0.7801629686458222,0.8527340155562566,0.044236175227840464,0.8834967026938042,0.8697241919653438,0.2144106949146773,0
0.9813113846138103,0.9736763683303467,0.28382268542064937,0.7734146791071103,0.7394695919918064,0.09068301014893455,0
0.46852555182989436,0.3916160423870465,0.8437299804281904,0.2330053163382631,0.38422839941793796,0.6693432109403143,1
0.20279308722870612,0.23271812222445812,0.518427667870187,0.3631633763483353,0.20156620823111543,0.6893739734376195,1
0.3839511082229351,0.36064032874534613,0.7647606305887715,0.3302146605434542,0.34582835610110957,0.8622328550292528,1
0.2359279899296592,0.25957989326583747,0.6138047838969777,0.21411835936308424,0.3005640085341956,0.8451083109836903,1
0.24887079634321824,0.3437240972871702,0.8413582934147767,0.47430213279994504,0.17958552672581574,0.8615812260759557,1
0.7961988264209297,0.8657014040366509,0.015152241249684638,0.713164326510623,0.9161119638196609,0.1333439933933373,0
0.2768877126107653,0.15712404880747308,0.7679813963436872,0.20012046320760196,0.3417673507590563,0.5316998424519715,1
0.7574468844724358,0.8158709185897268,0.14545762191483108,0.8064985347441825,0.7962136494952882,0.2891748036219565,0
0.8924739043730183,0.7070298866102164,0.12905277253329395,0.962502609923191,0.7904368559232003,0.02836690343231647,0
0.42751543147697535,0.28180414958082445,0.7281250031306016,0.21607296788222238,0.1421497029386552,0.7490197584852455,1
0.7623471524376507,0.8512210239245273,0.16346450580881802,0.7850521570812818,0.9845275466624479,0.25273923205067256,0
0.9167120522898395,0.7233981599228226,0.03183900579270583,0.8478344037594867,0.7482140047572957,0.2934796390588422,0
0.7475560702082228,0.8462403506391922,0.10923631705245163,0.8918159264362293,0.7387109226668275,0.12909492841271727,0
0.2824115098421431,0.36632545740150646,0.516234284853878,0.47411824820193776,0.34989824156590016,0.6190282865763261,1
0.4367871964031314,0.10936406810162427,0.8867462201173575,0.3579784827769368,0.1909843078196336,0.6450332850378708,1
0.21992160603814923,0.3968048542126118,0.5157167780602769,0.3964721369443577,0.2328207783119375,0.879566487275486,1
0.7737999220920385,0.8596260471814033,0.14470686257482587,0.9108599332150304,0.7204030695857261,0.05813673900700645,0
0.764369446027855,0.9214452264525069,0.05674160889802202,0.872047529167293,0.764573146150286,0.25848748502519353,0
0.9826556363468916,0.855547892482672,0.10569266526275348,0.7702173325052497,0.7149343004569131,0.08055002285924862,0
0.39627073398359536,0.26008507939276326,0.8776165113123711,0.31888317874751015,0.30815900269851837,0.6957290989900485,1
0.8537728647772634,0.7803322943812352,0.1364852330525999,0.8412354991038121,0.9119927565246801,0.28219199975583414,0
0.7987963832447512,0.7126601405743895,0.14888853765019192,0.8633383996447506,0.7505321653395746,0.22813938188282,0
0.9954787325324475,0.9837324151025383,0.059131811647095654,0.9626089719702282,0.9113480909235054,0.13615396914207348,0
0.8621832982974187,0.9548800524947374,0.14404048189151195,0.8119622107315381,0.8479742479077957,0.17373894121051472,0
0.7567232961335046,0.9702723190800973,0.20225608464888414,0.8899806752012467,0.7298488678541915,0.18125218145177754,0
0.7362881986715477,0.7236093025586197,0.158193268692718,0.8208356602139485,0.876643081046867,0.026766650417171578,0
0.8292949188541775,0.7524360145135474,0.29613002577723496,0.8683450637305523,0.9062310582822601,0.09762548420478234,0
0.7284216744338032,0.992761258835061,0.08587771061495496,0.8271424555520722,0.8949591765107725,0.007409189305833386,0
0.9430777391551861,0.8609734570085861,0.08346515612064664,0.7184823955877407,0.7487495246423324,0.26851015765603103,0
0.9058072671807673,0.774970516491067,0.01968022948350886,0.9071845937159909,0.8717223177903295,0.12135585733747051,0
0.8090834347570192,0.7650442827787325,0.20088337696125527,0.9912004083381611,0.7527145737510477,0.179134986004651,0
0.3272555167237928,0.2340066165233995,0.6016589120511258,0.44754046269842573,0.24557668124417237,0.7173623408793056,1
0.2914282738391977,0.15454253970008494,0.5343641552811282,0.4142357422774748,0.1588702845063567,0.7760301416755191,1
0.8171129338140861,0.8247324402968954,0.1407532488278315,0.810312552438263,0.730185993166777,0.09288954300085374,0
0.39912030820818156,0.2997353204406613,0.6144897228959978,0.3380307879673064,0.15803416840358125,0.5841488326119343,1
0.20691412652198224,0.3690239649723235,0.5842826660299625,0.26826016308093903,0.18388042979353958,0.5509632286781716,1
0.39177886495440883,0.12254288595327598,0.5536809705305401,0.39342701797702784,0.20189818614443283,0.7831791306804756,1
0.8672274234010426,0.7768063519184539,0.1952483851467984,0.7348821040878641,0.8609231149240091,0.13114443151351038,0
0.28036207484523223,0.28120149932185007,0.848533436936113,0.499671409928923,0.2823288306230274,0.661882349731668,1
0.7675621300648604,0.7771288268185335,0.1438364934449297,0.8101833103842128,0.9741443567874832,0.11048864029671286,0
0.3120333773436307,0.2150603537301931,0.8346480841470633,0.39523649625407054,0.2842506550956678,0.6336572089535448,1
0.9453712530497318,0.7115091584067103,0.2612391517014339,0.8538249699381788,0.8194750704590238,0.1491501842153057,0
0.4002246591601493,0.10382962795536921,0.8486207425832991,0.33402185759341785,0.20288995591002346,0.5552982262536228,1
0.8318396123075327,0.8488968313853136,0.12109400834804333,0.9035980281480691,0.8262689586277678,0.288425273353972,0
0.8797832553470776,0.9422433806955727,0.032806770932843655,0.8191873878837717,0.8010543104341458,0.17084471644097754,0
