writing_speed,spelling_error_rate,spelling_inconsistency,spacing_variance,stroke_deviation,motor_hesitation,label
0.8690811976835592,0.2390044191574117,0.07514036963774968,0.18746222988209968,0.2286983932574995,0.24984911303648133,0
0.37182611814437816,0.5048627085909547,0.769607967623517,0.5207343196478916,0.7195434660309423,0.6150530916174712,1
0.19203297985664236,0.6411834013809427,0.7485169796198441,0.6336199862675077,0.7930796202361121,0.6618109542295478,1
0.6273412801239834,0.23512795274523215,0.0857274973778118,0.12983006387977877,0.27417755328876064,0.0997368471446136,0
0.1169756968440147,0.6495684188051254,0.8777794330777213,0.7566937589194234,0.7685916594668828,0.752912861455056,1
0.6795968555837747,0.12550015923068403,0.22528193950899547,0.030411869265947744,0.11114111043588491,0.08289573253975609,0
0.22960567827835182,0.8921474963768741,0.5270010186735288,0.707480397752238,0.5717458728048842,0.8882706181638977,1
0.6453214018909856,0.12108030070847736,0.22136549545038184,0.21136632840823358,0.16909145475757292,0.10395725038581546,0
0.21928371356586118,0.6057105052634557,0.5821331754827199,0.693215879023556,0.607413502427043,0.6149846659589,1
0.29702681904236716,0.887414932679957,0.7414548802237501,0.5307917868259865,0.5302334455416268,0.8805692883382263,1
0.1891872370922001,0.5368267944329902,0.7396178348601526,0.7494595113161064,0.7594019280474753,0.6069608111430165,1
0.10453320526434251,0.8860061477817888,0.600357218276441,0.770410515221019,0.7826519479514839,0.7440029668317942,1
0.7251629576854592,0.08132887612921973,0.17930048481081093,0.25982869008350745,0.3786934915693583,0.03177174132112729,0
0.14644858377931597,0.877894503513232,0.794614091333917,0.8531975299319092,0.5810530536541373,0.7350343484437607,1
0.8804558377669894,0.20403356563409178,0.12244550726000943,0.004618467507392543,0.23317042272170527,0.07593046175388263,0
0.7801016984571562,0.2872743045251452,0.11971059529273041,0.251940481999328,0.07541624229970045,0.20173814940750864,0
0.3931020863316831,0.5407572403491747,0.5033279768908768,0.6734331170530458,0.5370501932205469,0.7993537398704926,1
0.37436459915456777,0.6736083890835035,0.6034846568621763,0.673761327602644,0.7893791271400004,0.5036216646321484,1
0.27683619684540917,0.7453166739549516,0.7550752987583742,0.5968088319923509,0.7856210893512507,0.5365565945327105,1
0.6797081345867203,0.2632410139963446,0.2216169452179699,0.004123666203403575,0.09935050414792009,0.06432194489794936,0
0.708322531214789,0.07426793108396591,0.01875788872285372,0.1376821549790461,0.29309338991446604,0.18201951741523092,0
